iter	Passed	Remaining
0	46	46265
1	46	23299
2	46	15616
3	47	11764
4	47	9455
5	47	7917
6	48	6829
7	48	6000
8	48	5357
9	49	4903
10	49	4476
11	50	4120
12	50	3818
13	50	3561
14	50	3338
15	51	3141
16	51	2969
17	51	2814
18	51	2682
19	52	2563
20	52	2450
21	52	2347
22	53	2254
23	53	2168
24	53	2089
25	53	2017
26	54	1949
27	54	1886
28	54	1828
29	54	1774
30	55	1723
31	55	1675
32	55	1630
33	55	1588
34	56	1548
35	56	1510
36	56	1475
37	56	1441
38	57	1409
39	57	1379
40	57	1350
41	57	1322
42	58	1297
43	58	1271
44	58	1247
45	59	1224
46	59	1202
47	59	1180
48	59	1160
49	60	1143
50	60	1124
51	60	1105
52	60	1088
53	61	1071
54	61	1055
55	61	1040
56	61	1025
57	62	1010
58	62	996
59	62	983
60	63	970
61	63	957
62	63	944
63	63	932
64	64	921
65	64	910
66	64	898
67	64	888
68	65	877
69	65	867
70	65	857
71	65	847
72	66	838
73	66	829
74	66	820
75	66	811
76	67	803
77	67	794
78	67	786
79	67	778
80	67	770
81	68	763
82	68	754
83	68	747
84	68	740
85	69	734
86	69	727
87	69	720
88	69	714
89	70	708
90	70	702
91	70	696
92	70	690
93	71	684
94	71	679
95	71	673
96	71	668
97	72	663
98	72	658
99	72	653
100	72	648
101	73	643
102	73	638
103	73	633
104	73	629
105	74	624
106	74	621
107	74	617
108	74	612
109	75	608
110	75	604
111	75	600
112	75	596
113	76	592
114	76	588
115	76	584
116	76	580
117	77	576
118	77	573
119	77	569
120	77	566
121	78	562
122	78	558
123	78	555
124	78	552
125	79	549
126	79	545
127	79	542
128	79	539
129	80	536
130	80	533
131	80	530
132	80	527
133	81	524
134	81	521
135	81	518
136	81	515
137	82	513
138	82	510
139	82	507
140	82	504
141	83	501
142	83	499
143	83	496
144	83	493
145	84	491
146	84	489
147	84	486
148	84	484
149	85	481
150	85	479
151	85	477
152	85	474
153	86	472
154	86	470
155	86	468
156	86	466
157	87	464
158	87	461
159	87	459
160	87	457
161	87	454
162	88	452
163	88	450
164	88	448
165	88	446
166	89	444
167	89	442
168	89	440
169	89	439
170	90	437
171	90	435
172	90	433
173	90	431
174	91	430
175	91	428
176	91	426
177	91	424
178	92	422
179	92	421
180	92	419
181	92	417
182	93	415
183	93	414
184	93	412
185	93	410
186	94	409
187	94	407
188	94	405
189	94	404
190	95	402
191	95	401
192	95	399
193	95	397
194	96	396
195	96	395
196	96	393
197	96	392
198	97	390
199	97	389
200	97	387
201	97	386
202	98	384
203	98	383
204	98	381
205	98	380
206	98	379
207	99	377
208	99	376
209	99	375
210	99	373
211	100	372
212	100	371
213	100	369
214	100	368
215	101	367
216	101	366
217	101	364
218	101	363
219	102	362
220	102	361
221	102	359
222	102	358
223	103	357
224	103	356
225	103	355
226	103	353
227	104	352
228	104	351
229	104	350
230	104	349
231	105	348
232	105	347
233	105	346
234	105	344
235	106	343
236	106	343
237	106	342
238	107	341
239	107	339
240	107	338
241	107	337
242	108	336
243	108	335
244	108	334
245	108	333
246	109	332
247	109	331
248	109	330
249	109	329
250	110	328
251	110	327
252	110	326
253	110	325
254	111	324
255	111	323
256	111	322
257	111	321
258	112	320
259	112	319
260	112	318
261	112	317
262	113	316
263	113	315
264	113	315
265	113	314
266	114	313
267	114	312
268	114	311
269	114	310
270	115	309
271	115	308
272	115	307
273	115	306
274	116	306
275	116	305
276	116	304
277	116	303
278	117	302
279	117	301
280	117	301
281	117	300
282	118	299
283	118	298
284	118	297
285	118	296
286	119	295
287	119	295
288	119	294
289	119	293
290	120	292
291	120	291
292	120	291
293	120	290
294	121	289
295	121	288
296	121	287
297	121	287
298	122	286
299	122	285
300	122	284
301	122	284
302	123	283
303	123	282
304	123	281
305	123	281
306	124	280
307	124	279
308	124	278
309	124	278
310	125	277
311	125	276
312	125	275
313	125	274
314	126	274
315	126	273
316	126	272
317	126	272
318	127	271
319	127	270
320	127	269
321	127	269
322	128	268
323	128	267
324	128	267
325	128	266
326	129	265
327	129	265
328	129	264
329	129	263
330	130	263
331	130	262
332	130	261
333	130	261
334	131	260
335	131	259
336	131	259
337	131	258
338	132	257
339	132	257
340	132	256
341	132	255
342	133	255
343	133	254
344	133	253
345	133	253
346	134	252
347	134	251
348	134	251
349	134	250
350	135	250
351	135	249
352	135	248
353	135	248
354	136	247
355	136	246
356	136	246
357	136	245
358	137	244
359	137	244
360	137	243
361	137	243
362	138	242
363	138	241
364	138	241
365	138	240
366	139	240
367	139	239
368	139	238
369	139	238
370	140	237
371	140	237
372	140	236
373	141	236
374	141	235
375	141	234
376	141	234
377	141	233
378	142	233
379	142	232
380	142	231
381	143	231
382	143	230
383	143	230
384	143	229
385	143	229
386	144	228
387	144	227
388	144	227
389	144	226
390	145	226
391	145	225
392	145	225
393	145	224
394	146	223
395	146	223
396	146	222
397	146	222
398	147	221
399	147	221
400	147	220
401	147	220
402	148	219
403	148	219
404	148	218
405	148	217
406	149	217
407	149	216
408	149	216
409	149	215
410	150	215
411	150	214
412	150	214
413	151	213
414	151	213
415	151	212
416	151	212
417	151	211
418	152	211
419	152	210
420	152	210
421	152	209
422	153	208
423	153	208
424	153	207
425	153	207
426	154	206
427	154	206
428	154	205
429	154	205
430	155	204
431	155	204
432	155	203
433	155	203
434	156	202
435	156	202
436	156	201
437	156	201
438	156	200
439	157	200
440	157	199
441	157	199
442	158	198
443	158	198
444	158	197
445	158	197
446	159	196
447	159	196
448	159	195
449	159	195
450	160	194
451	160	194
452	160	193
453	160	193
454	161	192
455	161	192
456	161	191
457	161	191
458	162	191
459	162	190
460	162	190
461	162	189
462	163	189
463	163	188
464	163	188
465	163	187
466	164	187
467	164	186
468	164	186
469	164	185
470	165	185
471	165	184
472	165	184
473	165	184
474	166	183
475	166	183
476	166	182
477	166	182
478	167	181
479	167	181
480	167	180
481	167	180
482	168	179
483	168	179
484	168	179
485	168	178
486	169	178
487	169	177
488	169	177
489	169	176
490	170	176
491	170	175
492	170	175
493	170	174
494	171	174
495	171	174
496	171	173
497	171	173
498	172	172
499	172	172
500	172	171
501	172	171
502	173	171
503	173	170
504	173	170
505	173	169
506	174	169
507	174	168
508	174	168
509	174	167
510	175	167
511	175	167
512	175	166
513	175	166
514	176	165
515	176	165
516	176	164
517	176	164
518	177	164
519	177	163
520	177	163
521	177	162
522	178	162
523	178	161
524	178	161
525	178	161
526	179	160
527	179	160
528	179	159
529	179	159
530	180	159
531	180	158
532	180	158
533	180	157
534	181	157
535	181	156
536	181	156
537	181	156
538	182	155
539	182	155
540	182	154
541	182	154
542	183	154
543	183	153
544	183	153
545	183	152
546	184	152
547	184	151
548	184	151
549	184	151
550	185	150
551	185	150
552	185	149
553	185	149
554	185	149
555	186	148
556	186	148
557	186	147
558	186	147
559	187	147
560	187	146
561	187	146
562	187	145
563	188	145
564	188	145
565	188	144
566	188	144
567	189	143
568	189	143
569	189	143
570	189	142
571	190	142
572	190	141
573	190	141
574	190	141
575	191	140
576	191	140
577	191	139
578	191	139
579	192	139
580	192	138
581	192	138
582	192	137
583	193	137
584	193	137
585	193	136
586	193	136
587	194	136
588	194	135
589	194	135
590	194	134
591	195	134
592	195	134
593	195	133
594	195	133
595	196	132
596	196	132
597	196	132
598	196	131
599	197	131
600	197	131
601	197	130
602	197	130
603	198	129
604	198	129
605	198	129
606	198	128
607	199	128
608	199	128
609	199	127
610	199	127
611	200	126
612	200	126
613	200	126
614	200	125
615	201	125
616	201	124
617	201	124
618	201	124
619	202	123
620	202	123
621	202	123
622	202	122
623	203	122
624	203	122
625	203	121
626	203	121
627	204	120
628	204	120
629	204	120
630	204	119
631	205	119
632	205	119
633	205	118
634	205	118
635	206	117
636	206	117
637	206	117
638	206	116
639	207	116
640	208	116
641	208	116
642	208	115
643	208	115
644	209	115
645	209	114
646	209	114
647	209	113
648	210	113
649	210	113
650	210	112
651	210	112
652	211	112
653	211	111
654	211	111
655	211	111
656	212	110
657	212	110
658	212	109
659	212	109
660	212	109
661	213	108
662	213	108
663	213	108
664	213	107
665	214	107
666	214	107
667	214	106
668	214	106
669	215	105
670	215	105
671	215	105
672	215	104
673	216	104
674	216	104
675	216	103
676	216	103
677	217	103
678	217	102
679	217	102
680	217	102
681	218	101
682	218	101
683	218	101
684	218	100
685	219	100
686	219	99
687	219	99
688	219	99
689	220	98
690	220	98
691	220	98
692	220	97
693	221	97
694	221	97
695	221	96
696	221	96
697	222	96
698	222	95
699	222	95
700	222	95
701	223	94
702	223	94
703	223	93
704	223	93
705	223	93
706	224	92
707	224	92
708	224	92
709	224	91
710	225	91
711	225	91
712	225	90
713	225	90
714	226	90
715	226	89
716	226	89
717	226	89
718	227	88
719	227	88
720	227	88
721	227	87
722	228	87
723	228	87
724	228	86
725	228	86
726	229	86
727	229	85
728	229	85
729	229	84
730	230	84
731	230	84
732	230	83
733	230	83
734	231	83
735	231	82
736	231	82
737	231	82
738	232	81
739	232	81
740	232	81
741	232	80
742	233	80
743	233	80
744	233	79
745	233	79
746	233	79
747	234	78
748	234	78
749	234	78
750	235	77
751	235	77
752	235	77
753	235	76
754	235	76
755	236	76
756	236	75
757	236	75
758	236	75
759	237	74
760	237	74
761	237	74
762	237	73
763	238	73
764	238	73
765	238	72
766	238	72
767	239	72
768	239	71
769	239	71
770	239	71
771	240	70
772	240	70
773	240	70
774	240	69
775	241	69
776	241	69
777	241	68
778	241	68
779	242	68
780	242	67
781	242	67
782	242	67
783	243	66
784	243	66
785	243	66
786	243	65
787	244	65
788	244	65
789	244	64
790	244	64
791	244	64
792	245	64
793	245	63
794	245	63
795	245	63
796	246	62
797	246	62
798	246	62
799	246	61
800	247	61
801	247	61
802	247	60
803	247	60
804	248	60
805	248	59
806	248	59
807	248	59
808	249	58
809	249	58
810	249	58
811	249	57
812	250	57
813	250	57
814	250	56
815	250	56
816	251	56
817	251	55
818	251	55
819	251	55
820	252	54
821	252	54
822	252	54
823	252	54
824	253	53
825	253	53
826	253	53
827	253	52
828	254	52
829	254	52
830	254	51
831	254	51
832	255	51
833	255	50
834	255	50
835	255	50
836	256	49
837	256	49
838	256	49
839	256	48
840	257	48
841	257	48
842	257	47
843	257	47
844	258	47
845	258	47
846	258	46
847	258	46
848	259	46
849	259	45
850	259	45
851	259	45
852	260	44
853	260	44
854	260	44
855	260	43
856	260	43
857	261	43
858	261	42
859	261	42
860	262	42
861	262	41
862	262	41
863	262	41
864	262	41
865	263	40
866	263	40
867	263	40
868	263	39
869	264	39
870	264	39
871	264	38
872	264	38
873	265	38
874	265	37
875	265	37
876	265	37
877	266	36
878	266	36
879	266	36
880	266	36
881	267	35
882	267	35
883	267	35
884	267	34
885	268	34
886	268	34
887	268	33
888	268	33
889	269	33
890	269	32
891	269	32
892	269	32
893	270	32
894	270	31
895	270	31
896	270	31
897	271	30
898	271	30
899	271	30
900	271	29
901	272	29
902	272	29
903	272	28
904	272	28
905	273	28
906	273	28
907	273	27
908	273	27
909	274	27
910	274	26
911	274	26
912	274	26
913	275	25
914	275	25
915	275	25
916	275	24
917	276	24
918	276	24
919	276	24
920	276	23
921	277	23
922	277	23
923	277	22
924	277	22
925	278	22
926	278	21
927	278	21
928	279	21
929	279	21
930	279	20
931	279	20
932	280	20
933	280	19
934	280	19
935	280	19
936	281	18
937	281	18
938	281	18
939	281	17
940	282	17
941	282	17
942	282	17
943	282	16
944	283	16
945	283	16
946	283	15
947	283	15
948	283	15
949	284	14
950	284	14
951	284	14
952	284	14
953	285	13
954	285	13
955	285	13
956	285	12
957	286	12
958	286	12
959	286	11
960	286	11
961	287	11
962	287	11
963	287	10
964	287	10
965	288	10
966	288	9
967	288	9
968	288	9
969	289	8
970	289	8
971	289	8
972	289	8
973	290	7
974	290	7
975	290	7
976	290	6
977	291	6
978	291	6
979	291	5
980	291	5
981	292	5
982	292	5
983	292	4
984	293	4
985	293	4
986	293	3
987	293	3
988	294	3
989	294	2
990	294	2
991	294	2
992	295	2
993	295	1
994	295	1
995	295	1
996	296	0
997	296	0
998	296	0
999	296	0
